date,price_jpy_per_ton
2021-01-04,840000
2021-01-06,870000
2021-01-08,890000
2021-01-14,870000
2021-02-01,860000
2021-02-04,870000
2021-02-09,890000
2021-02-15,920000
2021-02-17,940000
2021-02-24,1020000
2021-03-01,1010000
2021-03-03,1040000
2021-03-05,980000
2021-03-09,1030000
2021-03-12,1040000
2021-03-17,1020000
2021-03-22,1030000
2021-03-24,1010000
2021-03-29,1030000
2021-04-01,1020000
2021-04-07,1040000
2021-04-12,1030000
2021-04-16,1060000
2021-04-21,1050000
2021-04-26,1080000
2021-05-10,1180000
2021-05-13,1190000
2021-05-17,1170000
2021-05-20,1150000
2021-05-24,1130000
2021-06-01,1170000
2021-06-04,1130000
2021-06-09,1140000
2021-06-16,1100000
2021-06-18,1060000
2021-06-23,1070000
2021-06-25,1090000
2021-07-01,1090000
2021-07-06,1100000
2021-07-09,1070000
2021-07-14,1080000
2021-07-20,1050000
2021-07-26,1110000
2021-08-02,1110000
2021-08-04,1090000
2021-08-10,1080000
2021-08-13,1090000
2021-08-18,1060000
2021-08-20,1030000
2021-08-24,1060000
2021-08-27,1070000
2021-09-01,1100000
2021-09-03,1080000
2021-09-09,1070000
2021-09-13,1110000
2021-09-15,1080000
2021-09-21,1030000
2021-09-27,1080000
2021-10-01,1040000
2021-10-05,1070000
2021-10-11,1100000
2021-10-13,1120000
2021-10-15,1200000
2021-10-19,1340000
2021-10-20,1250000
2021-10-22,1190000
2021-11-01,1170000
2021-11-05,1150000
2021-11-09,1170000
2021-11-11,1150000
2021-11-15,1170000
2021-11-17,1150000
2021-11-24,1180000
2021-12-01,1130000
2021-12-06,1120000
2021-12-09,1140000
2021-12-14,1120000
2021-12-22,1140000
2022-01-04,1180000
2022-01-07,1160000
2022-01-13,1200000
2022-01-17,1170000
2022-01-21,1200000
2022-01-25,1170000
2022-01-27,1190000
2022-02-01,1160000
2022-02-03,1180000
2022-02-09,1190000
2022-02-16,1210000
2022-02-21,1200000
2022-03-01,1190000
2022-03-03,1240000
2022-03-07,1270000
2022-03-09,1240000
2022-03-15,1220000
2022-03-17,1250000
2022-03-22,1280000
2022-03-24,1310000
2022-03-29,1330000
2022-04-01,1310000
2022-04-06,1340000
2022-04-12,1320000
2022-04-14,1340000
2022-04-19,1360000
2022-04-22,1370000
2022-04-26,1320000
2022-05-09,1280000
2022-05-11,1260000
2022-05-13,1220000
2022-05-17,1250000
2022-05-19,1230000
2022-05-23,1260000
2022-05-26,1250000
2022-06-01,1270000
2022-06-07,1340000
2022-06-09,1360000
2022-06-13,1330000
2022-06-15,1290000
2022-06-17,1260000
2022-06-22,1270000
2022-06-24,1180000
2022-07-01,1170000
2022-07-05,1130000
2022-07-07,1080000
2022-07-11,1100000
2022-07-13,1050000
2022-07-19,1070000
2022-07-22,1050000
2022-07-27,1080000
2022-08-01,1110000
2022-08-03,1090000
2022-08-08,1110000
2022-08-12,1140000
2022-08-16,1110000
2022-08-19,1140000
2022-08-23,1160000
2022-08-26,1170000
2022-09-01,1140000
2022-09-05,1120000
2022-09-07,1160000
2022-09-09,1190000
2022-09-13,1210000
2022-09-15,1180000
2022-09-21,1170000
2022-09-26,1130000
2022-10-03,1150000
2022-10-05,1170000
2022-10-17,1190000
2022-10-20,1170000
2022-10-24,1190000
2022-10-27,1200000
2022-11-01,1170000
2022-11-07,1250000
2022-11-09,1230000
2022-11-14,1250000
2022-11-16,1220000
2022-11-18,1190000
2022-11-22,1170000
2022-11-28,1160000
2022-12-01,1190000
2022-12-08,1200000
2022-12-14,1190000
2022-12-19,1180000
2022-12-20,1180000
2022-12-21,1160000
2023-01-04,1140000
2023-01-06,1170000
2023-01-11,1230000
2023-01-17,1220000
2023-01-19,1250000
2023-01-24,1270000
2023-02-01,1260000
2023-02-03,1220000
2023-02-14,1230000
2023-02-17,1260000
2023-02-22,1290000
2023-03-01,1280000
2023-03-06,1260000
2023-03-13,1230000
2023-03-16,1190000
2023-03-22,1220000
2023-03-28,1230000
2023-04-03,1250000
2023-04-05,1200000
2023-04-11,1240000
2023-04-14,1260000
2023-04-21,1240000
2023-04-25,1220000
2023-05-08,1210000
2023-05-11,1180000
2023-05-16,1170000
2023-05-19,1180000
2023-05-24,1160000
2023-05-29,1190000
2023-06-01,1180000
2023-06-06,1210000
2023-06-14,1240000
2023-06-19,1270000
2023-06-23,1280000
2023-06-28,1260000
2023-07-03,1260000
2023-07-07,1240000
2023-07-12,1220000
2023-07-14,1250000
2023-07-19,1230000
2023-07-25,1260000
2023-08-01,1310000
2023-08-03,1270000
2023-08-08,1260000
2023-08-15,1250000
2023-08-22,1260000
2023-08-25,1270000
2023-09-01,1280000
2023-09-06,1300000
2023-09-08,1280000
2023-09-14,1290000
2023-09-20,1270000
2023-09-26,1260000
2023-10-02,1280000
2023-10-04,1240000
2023-10-06,1220000
2023-10-12,1230000
2023-10-19,1240000
2023-10-25,1250000
2023-11-01,1270000
2023-11-07,1280000
2023-11-10,1270000
2023-11-16,1290000
2023-11-27,1300000
2023-12-01,1300000
2023-12-06,1270000
2023-12-08,1250000
2023-12-14,1230000
2023-12-18,1250000
2023-12-20,1280000
2024-01-04,1250000
2024-01-10,1240000
2024-01-16,1260000
2024-01-19,1270000
2024-01-24,1280000
2024-01-29,1300000
2024-02-01,1300000
2024-02-06,1280000
2024-02-09,1260000
2024-02-15,1270000
2024-02-19,1310000
2024-02-22,1320000
2024-03-01,1310000
2024-03-11,1300000
2024-03-14,1350000
2024-03-19,1390000
2024-03-26,1370000
2024-04-01,1380000
2024-04-03,1400000
2024-04-05,1450000
2024-04-10,1460000
2024-04-15,1470000
2024-04-16,1520000
2024-04-19,1540000
2024-04-23,1560000
2024-05-07,1560000
2024-05-10,1580000
2024-05-14,1630000
2024-05-17,1650000
2024-05-21,1750000
2024-05-23,1660000
2024-05-29,1690000
2024-06-03,1620000
2024-06-05,1570000
2024-06-07,1610000
2024-06-11,1580000
2024-06-14,1570000
2024-06-21,1600000
2024-06-25,1570000
2024-07-01,1570000
2024-07-04,1620000
2024-07-12,1580000
2024-07-17,1560000
2024-07-19,1500000
2024-07-24,1460000
2024-07-26,1430000
2024-08-01,1420000
2024-08-05,1360000
2024-08-07,1320000
2024-08-13,1360000
2024-08-19,1390000
2024-08-21,1360000
2024-08-27,1370000
2024-09-02,1390000
2024-09-04,1340000
2024-09-09,1310000
2024-09-12,1330000
2024-09-17,1350000
2024-09-19,1370000
2024-09-24,1400000
2024-09-26,1450000
2024-10-01,1450000
2024-10-03,1510000
2024-10-08,1500000
2024-10-10,1470000
2024-10-16,1450000
2024-10-21,1470000
2024-10-24,1480000
2024-10-29,1490000
2024-11-01,1480000
2024-11-06,1510000
2024-11-11,1470000
2024-11-13,1440000
2024-11-18,1420000
2024-11-20,1440000
2024-11-25,1410000
2024-12-02,1390000
2024-12-05,1400000
2024-12-10,1430000
2024-12-13,1420000
2024-12-19,1430000
2024-12-24,1440000
2025-01-06,1430000
2025-01-08,1450000
2025-01-10,1470000
2025-01-22,1480000
2025-01-28,1440000
2025-02-03,1440000
2025-02-12,1460000
2025-02-14,1490000
2025-02-18,1460000
2025-02-21,1480000
2025-02-26,1440000
2025-03-03,1460000
2025-03-06,1480000
2025-03-11,1440000
2025-03-13,1500000
2025-03-18,1510000
2025-03-25,1540000
2025-04-01,1500000
2025-04-04,1410000
2025-04-07,1300000
2025-04-10,1360000
2025-04-16,1350000
2025-04-23,1380000
2025-05-07,1420000
2025-05-12,1430000
2025-05-14,1470000
2025-05-19,1430000
2025-05-22,1420000
2025-05-28,1440000
2025-06-02,1420000
2025-06-04,1450000
2025-06-09,1460000
2025-06-12,1450000
2025-06-18,1470000
2025-06-24,1510000
2025-06-26,1480000
2025-07-01,1500000
2025-07-07,1490000
2025-07-10,1470000
2025-07-16,1480000
2025-07-22,1500000
2025-07-25,1490000
2025-08-01,1490000
2025-08-05,1470000
2025-08-08,1460000
2025-08-13,1490000
2025-08-19,1480000
2025-08-26,1490000
2025-09-01,1500000
2025-09-03,1530000
2025-09-05,1510000
2025-09-10,1500000
2025-09-12,1520000
2025-09-18,1510000
2025-09-25,1580000
2025-10-01,1570000
2025-10-06,1650000
2025-10-08,1680000
2025-10-14,1730000
2025-10-15,1670000
2025-10-17,1640000
2025-10-21,1660000
2025-10-24,1700000
2025-10-28,1730000
2025-11-04,1720000
2025-11-06,1700000
2025-11-11,1730000
2025-11-18,1720000
2025-11-20,1740000
2025-12-01,1800000
2025-12-04,1840000
2025-12-09,1880000
2025-12-11,1850000
2025-12-12,1900000
2025-12-16,1860000
2025-12-19,1880000
2025-12-23,1920000
2026-01-05,2050000
2026-01-06,2150000
2026-01-08,2110000
2026-01-13,2190000
2026-01-19,2120000
2026-01-28,2060000
2026-01-30,2180000
2026-02-02,2110000
2026-02-04,2170000
2026-02-06,2100000
2026-02-10,2140000
2026-02-13,2040000
2026-02-18,2020000
2026-02-20,2070000
