Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,Aluminium Alloy,,,,,,
,,,,,,,
,,,,,,,
Country/Region,Location,Opening Stock,Delivered In,Delivered Out,Closing Stock,Open Tonnage,Cancelled Tonnage
,,,,,,,
Belgium,Antwerp,420,0,0,420,420,0
Germany,Hamburg,0,0,0,0,0,0
Hong Kong SAR,Hong Kong SAR,0,0,0,0,0,0
Italy,Genoa,120,0,0,120,120,0
Italy,Leghorn,0,0,0,0,0,0
Italy,Trieste,680,0,0,680,680,0
Korea (South),Busan,0,0,0,0,0,0
Korea (South),Gwangyang,0,0,0,0,0,0
Korea (South),Incheon,0,0,0,0,0,0
Malaysia,Johor,0,0,0,0,0,0
Malaysia,Port Klang,0,0,0,0,0,0
Netherlands,Amsterdam,0,0,0,0,0,0
Netherlands,Moerdijk,0,0,0,0,0,0
Netherlands,Rotterdam,0,0,0,0,0,0
Netherlands,Vlissingen,80,0,0,80,80,0
Singapore,Singapore,0,0,0,0,0,0
Spain,Barcelona,140,0,0,140,140,0
Spain,Bilbao,60,0,0,60,60,0
Taiwan,Kaohsiung,0,0,0,0,0,0
UK,Liverpool,0,0,0,0,0,0
,,,,,,,
Total,,1500,0,0,1500,1500,0
,,,,,,,
+/-,,0,,,0,,
,,,,,,,
,,,,,,,
,Cobalt,,,,,,
,,,,,,,
,,,,,,,
Country/Region,Location,Opening Stock,Delivered In,Delivered Out,Closing Stock,Open Tonnage,Cancelled Tonnage
,,,,,,,
Belgium,Antwerp,3,0,0,3,0,3
Netherlands,Moerdijk,0,0,0,0,0,0
Netherlands,Rotterdam,65,0,0,65,0,65
Singapore,Singapore,19,0,0,19,0,19
USA,Baltimore,34,0,0,34,0,34
,,,,,,,
Total,,121,0,0,121,0,121
,,,,,,,
+/-,,0,,,0,,
,,,,,,,
,,,,,,,
,Copper,,,,,,
,,,,,,,
,,,,,,,
Country/Region,Location,Opening Stock,Delivered In,Delivered Out,Closing Stock,Open Tonnage,Cancelled Tonnage
,,,,,,,
Belgium,Antwerp,0,0,0,0,0,0
Germany,Hamburg,3075,0,0,3075,3075,0
Hong Kong SAR,Hong Kong SAR,11250,0,0,11250,11250,0
Italy,Leghorn,875,0,0,875,875,0
Italy,Trieste,0,0,0,0,0,0
Korea (South),Busan,20125,500,125,20500,18075,2425
Korea (South),Gwangyang,25000,1750,0,26750,13200,13550
Korea (South),Incheon,0,0,0,0,0,0
Malaysia,Johor,25,0,0,25,0,25
Malaysia,Port Klang,0,0,0,0,0,0
Netherlands,Moerdijk,0,0,0,0,0,0
Netherlands,Rotterdam,10525,0,0,10525,10275,250
Netherlands,Vlissingen,0,0,0,0,0,0
Saudi Arabia,Jeddah,0,0,0,0,0,0
Singapore,Singapore,6575,0,300,6275,5900,375
Spain,Barcelona,0,0,0,0,0,0
Spain,Bilbao,0,0,0,0,0,0
Sweden,Helsingborg,0,0,0,0,0,0
Taiwan,Kaohsiung,81875,0,375,81500,61050,20450
UAE,Dubai,0,0,0,0,0,0
UK,Liverpool,0,0,0,0,0,0
USA,Baltimore,3450,0,0,3450,3450,0
USA,Chicago,0,0,0,0,0,0
USA,Mobile,0,0,0,0,0,0
USA,New Orleans,11900,0,0,11900,11900,0
,,,,,,,
Total,,174675,2250,800,176125,139050,37075
,,,,,,,
+/-,,0,,,1450,,
,,,,,,,
,,,,,,,
,Lead,,,,,,
,,,,,,,
,,,,,,,
Country/Region,Location,Opening Stock,Delivered In,Delivered Out,Closing Stock,Open Tonnage,Cancelled Tonnage
,,,,,,,
Belgium,Antwerp,0,0,0,0,0,0
Germany,Hamburg,0,0,0,0,0,0
Hong Kong SAR,Hong Kong SAR,0,0,0,0,0,0
Italy,Genoa,0,0,0,0,0,0
Italy,Leghorn,450,0,0,450,450,0
Italy,Trieste,25,0,0,25,25,0
Korea (South),Busan,0,0,0,0,0,0
Korea (South),Gwangyang,0,0,0,0,0,0
Korea (South),Incheon,0,0,0,0,0,0
Malaysia,Johor,0,0,0,0,0,0
Malaysia,Port Klang,0,0,0,0,0,0
Netherlands,Amsterdam,0,0,0,0,0,0
Netherlands,Moerdijk,0,0,0,0,0,0
Netherlands,Rotterdam,0,0,0,0,0,0
Netherlands,Vlissingen,0,0,0,0,0,0
Singapore,Singapore,203425,30450,1675,232200,216800,15400
Spain,Barcelona,25,0,0,25,0,25
Spain,Bilbao,50,0,0,50,0,50
Sweden,Helsingborg,0,0,0,0,0,0
Taiwan,Kaohsiung,100,0,0,100,100,0
UAE,Dubai,0,0,0,0,0,0
UK,Liverpool,0,0,0,0,0,0
USA,Baltimore,0,0,0,0,0,0
USA,Chicago,0,0,0,0,0,0
USA,Detroit,0,0,0,0,0,0
USA,Mobile,0,0,0,0,0,0
USA,New Orleans,0,0,0,0,0,0
USA,Toledo,0,0,0,0,0,0
,,,,,,,
Total,,204075,30450,1675,232850,217375,15475
,,,,,,,
+/-,,0,,,28775,,
,,,,,,,
,,,,,,,
,NASAAC,,,,,,
,,,,,,,
,,,,,,,
Country/Region,Location,Opening Stock,Delivered In,Delivered Out,Closing Stock,Open Tonnage,Cancelled Tonnage
,,,,,,,
USA,Baltimore,0,0,0,0,0,0
USA,Chicago,0,0,0,0,0,0
USA,Detroit,40,0,0,40,40,0
USA,Mobile,0,0,0,0,0,0
USA,New Orleans,80,0,0,80,80,0
USA,Owensboro,0,0,0,0,0,0
USA,Toledo,0,0,0,0,0,0
,,,,,,,
Total,,120,0,0,120,120,0
,,,,,,,
+/-,,0,,,0,,
,,,,,,,
,,,,,,,
,Nickel,,,,,,
,,,,,,,
,,,,,,,
Country/Region,Location,Opening Stock,Delivered In,Delivered Out,Closing Stock,Open Tonnage,Cancelled Tonnage
,,,,,,,
Belgium,Antwerp,0,0,0,0,0,0
Germany,Hamburg,0,0,0,0,0,0
Hong Kong SAR,Hong Kong SAR,900,0,0,900,264,636
Italy,Genoa,0,0,0,0,0,0
Italy,Leghorn,0,0,0,0,0,0
Italy,Trieste,0,0,0,0,0,0
Korea (South),Busan,73188,0,0,73188,72402,786
Korea (South),Gwangyang,15588,0,0,15588,14286,1302
Korea (South),Incheon,0,0,0,0,0,0
Malaysia,Johor,2886,0,0,2886,2886,0
Malaysia,Port Klang,7620,0,0,7620,7566,54
Netherlands,Amsterdam,0,0,0,0,0,0
Netherlands,Moerdijk,0,0,0,0,0,0
Netherlands,Rotterdam,35022,0,0,35022,34656,366
Netherlands,Vlissingen,0,0,0,0,0,0
Singapore,Singapore,79896,0,0,79896,78642,1254
Spain,Barcelona,0,0,0,0,0,0
Spain,Bilbao,0,0,0,0,0,0
Sweden,Helsingborg,0,0,0,0,0,0
Taiwan,Kaohsiung,68370,0,0,68370,61710,6660
UAE,Dubai,1950,0,0,1950,1950,0
UK,Liverpool,0,0,0,0,0,0
USA,Baltimore,108,0,0,108,18,90
USA,Chicago,0,0,0,0,0,0
USA,Detroit,0,0,0,0,0,0
USA,Mobile,0,0,0,0,0,0
USA,New Orleans,0,0,0,0,0,0
,,,,,,,
Total,,285528,0,0,285528,274380,11148
,,,,,,,
+/-,,0,,,0,,
,,,,,,,
,,,,,,,
,Primary Aluminium,,,,,,
,,,,,,,
,,,,,,,
Country/Region,Location,Opening Stock,Delivered In,Delivered Out,Closing Stock,Open Tonnage,Cancelled Tonnage
,,,,,,,
Belgium,Antwerp,0,0,0,0,0,0
Germany,Hamburg,0,0,0,0,0,0
Hong Kong SAR,Hong Kong SAR,0,0,0,0,0,0
Italy,Genoa,0,0,0,0,0,0
Italy,Leghorn,0,0,0,0,0,0
Italy,Trieste,50,0,0,50,0,50
Japan,Nagoya,0,0,0,0,0,0
Japan,Yokohama,0,0,0,0,0,0
Korea (South),Busan,0,0,0,0,0,0
Korea (South),Gwangyang,138400,0,0,138400,138000,400
Korea (South),Incheon,0,0,0,0,0,0
Malaysia,Johor,2200,0,0,2200,2200,0
Malaysia,Port Klang,307500,0,2000,305500,252425,53075
Netherlands,Amsterdam,0,0,0,0,0,0
Netherlands,Moerdijk,0,0,0,0,0,0
Netherlands,Rotterdam,3450,0,0,3450,2450,1000
Netherlands,Vlissingen,0,0,0,0,0,0
Singapore,Singapore,275,0,0,275,275,0
Spain,Barcelona,0,0,0,0,0,0
Spain,Bilbao,0,0,0,0,0,0
Sweden,Helsingborg,0,0,0,0,0,0
Taiwan,Kaohsiung,45300,0,0,45300,45300,0
UK,Liverpool,0,0,0,0,0,0
USA,Baltimore,0,0,0,0,0,0
USA,Chicago,0,0,0,0,0,0
USA,Detroit,0,0,0,0,0,0
USA,Mobile,0,0,0,0,0,0
USA,New Orleans,0,0,0,0,0,0
USA,Owensboro,0,0,0,0,0,0
USA,Toledo,0,0,0,0,0,0
,,,,,,,
Total,,497175,0,2000,495175,440650,54525
,,,,,,,
+/-,,0,,,-2000,,
,,,,,,,
,,,,,,,
,Special High Grade Zinc,,,,,,
,,,,,,,
,,,,,,,
Country/Region,Location,Opening Stock,Delivered In,Delivered Out,Closing Stock,Open Tonnage,Cancelled Tonnage
,,,,,,,
Belgium,Antwerp,0,0,0,0,0,0
Germany,Hamburg,0,0,0,0,0,0
Hong Kong SAR,Hong Kong SAR,8575,0,0,8575,8575,0
Italy,Genoa,0,0,0,0,0,0
Italy,Leghorn,0,0,0,0,0,0
Italy,Trieste,0,0,0,0,0,0
Malaysia,Johor,0,0,0,0,0,0
Malaysia,Port Klang,1925,0,0,1925,1450,475
Netherlands,Amsterdam,0,0,0,0,0,0
Netherlands,Moerdijk,0,0,0,0,0,0
Netherlands,Rotterdam,25,0,0,25,25,0
Netherlands,Vlissingen,0,0,0,0,0,0
Saudi Arabia,Jeddah,0,0,0,0,0,0
Singapore,Singapore,73325,525,600,73250,68050,5200
Spain,Barcelona,0,0,0,0,0,0
Spain,Bilbao,0,0,0,0,0,0
Sweden,Helsingborg,0,0,0,0,0,0
Taiwan,Kaohsiung,25250,0,50,25200,18350,6850
UAE,Dubai,0,0,0,0,0,0
UK,Liverpool,0,0,0,0,0,0
USA,Baltimore,0,0,0,0,0,0
USA,Chicago,0,0,0,0,0,0
USA,Detroit,0,0,0,0,0,0
USA,Mobile,0,0,0,0,0,0
USA,New Orleans,0,0,0,0,0,0
USA,Toledo,0,0,0,0,0,0
,,,,,,,
Total,,109100,525,650,108975,96450,12525
,,,,,,,
+/-,,0,,,-125,,
,,,,,,,
,,,,,,,
,Tin,,,,,,
,,,,,,,
,,,,,,,
Country/Region,Location,Opening Stock,Delivered In,Delivered Out,Closing Stock,Open Tonnage,Cancelled Tonnage
,,,,,,,
Belgium,Antwerp,0,0,0,0,0,0
Germany,Hamburg,0,0,0,0,0,0
Hong Kong SAR,Hong Kong SAR,2430,0,10,2420,2265,155
Italy,Genoa,0,0,0,0,0,0
Italy,Trieste,0,0,0,0,0,0
Korea (South),Busan,0,0,0,0,0,0
Korea (South),Gwangyang,0,0,0,0,0,0
Malaysia,Johor,15,0,0,15,15,0
Malaysia,Port Klang,2900,0,0,2900,2800,100
Netherlands,Amsterdam,0,0,0,0,0,0
Netherlands,Moerdijk,0,0,0,0,0,0
Netherlands,Rotterdam,575,0,0,575,520,55
Netherlands,Vlissingen,0,0,0,0,0,0
Singapore,Singapore,900,0,0,900,855,45
Spain,Barcelona,0,0,0,0,0,0
Spain,Bilbao,75,0,0,75,65,10
Taiwan,Kaohsiung,25,0,0,25,25,0
UK,Liverpool,0,0,0,0,0,0
USA,Baltimore,185,0,0,185,185,0
USA,Mobile,0,0,0,0,0,0
USA,New Orleans,0,0,0,0,0,0
,,,,,,,
Total,,7105,0,10,7095,6730,365
,,,,,,,
+/-,,0,,,-10,,
